0	0	0	0.002444916	0.000717089	0.032198518	0.067824707	0.093057153	0.100704283	0.027032919	0.044879902	0.018368298	0.043270504	0.01606954	0.039211069	0.029632933	0.016687567	0.046572264	0.069254478	0.070172928	0.015479556	0.024255825	0.033610583	0.019444167	0.0478166	0.004781297	0.012068807	0.012021375	0.017952009	0.014442617	0.009595629	0.003973979	0.008487945	0.003682108	0.009175957	0.003458228	0	0.041654249
#2007
0	0	0	0	0	0	0.049474	0.052624838	0.075508095	0.096348467	0.052188995	0.039470978	0.039359116	0.038325184	0.022232335	0.02812824	0.032126968	0.024366908	0.02969978	0.044710467	0.085262389	0.024525375	0.016133448	0.035290633	0.024732992	0.016226336	0.01645946	0.007332787	0.010148058	0.015331273	0.005318146	0.009811818	0	0.017697379	0.01487265	0.015598217	0.008382251	0.052312418
#2008
0	0	0	0.001066685	0	0.002868699	0.004695969	0.057947227	0.065637418	0.066352457	0.11749679	0.029966778	0.053514883	0.025376056	0.025956821	0.025732037	0.031660716	0.028240735	0.034753605	0.043039899	0.044195659	0.043351917	0.039129685	0.012661398	0.02107342	0.014505095	0.01207775	0.024403673	0.010819048	0.011312027	0.016811867	0.014726204	0.048128935	0	0.00325676	0.003130834	0.014752049	0.051356905
#2009
0	0.004428881	0	0.021036914	0.014393594	0	0.006214302	0.015710731	0.066654478	0.064777857	0.060425277	0.10330123	0.068667934	0.07089568	0.008318394	0.015423383	0.006773413	0.028210527	0.031289303	0.016484284	0.009226477	0.039720433	0.038166564	0.009617388	0.006301616	0.018460132	0.02858901	0.012558044	0.013717432	0.007597644	0.015467002	0.008056332	0.016659848	0.028129304	0.005763023	0.00853684	0.00811962	0.122307108
#2011
0	0	0	0.018116208	0.009776871	0.011320357	0.030908446	0.025398564	0.051141558	0.030680072	0.045894017	0.096664904	0.094820762	0.092978058	0.06164283	0.034283851	0.020198788	0.017451833	0.024673246	0.018496034	0.00721079	0.008654868	0.02071185	0.044371115	0.025322512	0.034747869	0.027622691	0.010911068	0.03276317	0.009315704	0.005394722	0.007179149	0.007013997	0.010971993	0.008802402	0.001690078	0.00529007	0.047579554
#2013
0	0	0.002161029	0.003601613	0.012442804	0.059285281	0.027901175	0.060378454	0.04777096	0.008628172	0.024514403	0.013752488	0.038309217	0.079043456	0.088969507	0.077372322	0.055278469	0.026187588	0.008595267	0.020710077	0.023965111	0.019103082	0.01111777	0.008358911	0.028237456	0.044485333	0.029477825	0.024095995	0.021226744	0.003581915	0.016559529	0.005248344	0.013108639	0.014248812	0.012374004	0.005423522	0.008966314	0.055518413
#2015
0	0	0	0.006879761	0.006547904	0.004852052	0.01950348	0.084771505	0.045561359	0.030533846	0.037457309	0.031007708	0.022176662	0.028306714	0.038621632	0.061202677	0.057775372	0.045755929	0.043086264	0.031630941	0.031693473	0.038478604	0.025538553	0.024735728	0.016921368	0.026242768	0.024969813	0.02036447	0.021426255	0.03042247	0.01576252	0.015557167	0.008979109	0.01157393	0.010987859	0.012500905	0.007575539	0.060598355
#2017
0	0	0	0.003486301	0.003202174	0.031348985	0.008281706	0.018494236	0.02966296	0.104823291	0.074866843	0.053699221	0.045471217	0.015098154	0.023438399	0.021608098	0.022583039	0.057491032	0.058417504	0.055610726	0.03092657	0.024186521	0.029495193	0.011573563	0.025570641	0.022487529	0.017407259	0.015750086	0.029970567	0.018783633	0.011997713	0.019544562	0.008611081	0.015927458	0.014692141	0.007271095	0	0.068220503
#       number of years with fishery lengths
10
#       years with fishery lengths
1977 1978 1996 1998 1999 2010 2012 2014 2016 2018
#       fishery length compositions
#1977
0.000922571	0	0.000922571	0	0.000922571	0	0.004612854	0.034349784	0.04009987	0.070401601	0.094674659	0.142863005	0.121222182	0.124984019	0.1180967	0.089926326	0.059974735	0.054861004	0.0261182	0.010434495	0.002767713	0.000922571	0	0.000922571
#1978
0	0	0	0	0	0	0	0.048239352	0.024119676	0.108538543	0.089342288	0.114976863	0.108278526	0.118882819	0.094763143	0.070643467	0.090656525	0.080052232	0.024995834	0.017042614	0.006817046	0.002272349	0.000378725	0
#1996                   
0	0	0	0	0.000634212	0	0	0	0.001902636	0.005707908	0.017123723	0.045663261	0.046340305	0.027313946	0.068178813	0.045500195	0.103301201	0.106625534	0.061267026	0.121054798	0.150853228	0.087573459	0.027352774	0.083606981
#1998
0	0	0	0	0	0	0	0	4.81008E-05	0	0	0	0	0.011858103	0.02817785	0.070873077	0.082734427	0.113342606	0.153874552	0.142363569	0.096070769	0.097526617	0.057878717	0.145251614
#1999
0	0	0.001905638	0	0	0.001905638	0.002092348	0	0.003811277	0.001301776	0.006245567	0.00018671	0.017911232	0.013385985	0.033900074	0.052250703	0.099001302	0.121663488	0.133791828	0.132923658	0.135553554	0.098478238	0.074437675	0.069253309
#2010
0	0	0	0	0	0	0	0.001966995	0	0.00225534	0.00225534	0.004510679	0.005612642	0.017441661	0.041289124	0.062134253	0.093187959	0.131532752	0.149482723	0.134442133	0.114872353	0.07835976	0.043557906	0.117098382
#2012
0	0	0	0.000651498	0.000651498	0.001302996	0.003257491	0.005211986	0.012378466	0.020847943	0.021007802	0.04068603	0.041204246	0.055377347	0.065801319	0.061242476	0.086874773	0.096285189	0.096015001	0.083125989	0.069103538	0.058905848	0.042509924	0.137558639
#2014
0	0.000753818	0.000753818	0	0.000753818	0.001405315	0.002261455	0.002261455	0.003717931	0.005123246	0.009748479	0.018375533	0.03948245	0.036076492	0.053884247	0.054228777	0.07620641	0.082716543	0.070602194	0.108892398	0.090799341	0.085804766	0.058269196	0.197882316
#2016
0	0	0	0.000320981	0.000949918	0	0.001899836	0.001591879	0.001270898	0.002387819	0.002806856	0.005892558	0.013837741	0.018525711	0.046513066	0.068179639	0.091654115	0.113134112	0.127815718	0.13945129	0.108659727	0.074618509	0.065959615	0.11453001
#2018
0	0	0	0.000384779	0.000769557	0.000769557	0.000961946	0.000721632	0.001167316	0.00271941	0.005028081	0.005525639	0.009113686	0.019665719	0.034528876	0.069483953	0.108125901	0.139318909	0.14679981	0.125339975	0.094431575	0.075594955	0.054366319	0.105182405
#       number of years with unbiased AI trawl survey ages                                                                                                                      
12                                                                                                                                                                             
#       years   with    unbiased        survey  ages                                                                                                                                    
1991  1994     1997 2000 2002 2004 2006 2010 2012 2014 2016 2018
#       unbiased        survey  age     compositions                                                                                                                                            
#1991
0	0	0.014793028	0.036990991	0.133484922	0.052776961	0.021081302	0.090564713	0.036295255	0.034373463	0.06089635	0.052993517	0.027057129	0.031555911	0.016386057	0.033070129	0.023621985	0.027082407	0.021758383	0.034072225	0.033041979	0.041533446	0.033344299	0.02160706	0.004626859	0.010247662	0.016868984	0.015589849	0.012605015	0	0.009714868	0.000132075	0.003834738	0	0	0.00782166	0.007544596	0.032632184
#1994
0.000121831	8.68349E-05	0.014466876	0.015126097	0.016702842	0.037308036	0.071958539	0.115592197	0.013684634	0.020053017	0.041821241	0.00880948	0.070228029	0.060344389	0.037509537	0.02271729	0.028354051	0.052540578	0.023740254	0.029549912	0.012926715	0.04788286	0.024482626	0.015734912	0.010430426	0.025186153	0	0.009476298	0.010238557	0.006504383	0.02830963	0.018335769	0.007456763	0	0.020518824	0	0	0.08180042
#1997
0.004210396	0.021717299	0.012139795	0.032937494	0.032931835	0.179331877	0.078685651	0.030624493	0.026596989	0.105840646	0.056789076	0.028775041	0.009567586	0.012105806	0.011359545	0.013052729	0.02026319	0.018933016	0.003870021	0.004472391	0.009848297	0.010390975	0.033741474	0.031800295	0.025854909	0.013592159	0.014994191	0.022560673	0.007014891	0.004297735	0.003579817	0.007098881	0.002294226	0.009129442	0.022843566	0.01079915	0.001646414	0.064308028
#2000
0.008563167	0.026566604	0.028801978	0.016283294	0.028339539	0.006809768	0.010114739	0.052350569	0.102269536	0.033384965	0.036891979	0.049550069	0.049447877	0.054724338	0.01627205	0.002022373	0.022539333	0.015560337	0.039408406	0.020780417	0.019490929	0.013574702	0.009224588	0.03038409	0.034232597	0.020649069	0.017513186	0.046204983	0.046043731	0.003112787	0.005760588	0.007608032	0.01059387	0.017200632	0.018493508	0.015942138	0.007265291	0.05602394
#2002
0.000165779	0.009012306	0.014121759	0.033919686	0.024323966	0.117421774	0.096375176	0.039538131	0.028741455	0.042742985	0.063616159	0.058235356	0.038110402	0.040713965	0.022766235	0.003969653	0.000244788	0.016247726	0.016274991	0.003244021	0.000590191	0.029664062	0.029057894	0.01467609	0.018513432	0.02062219	1.95875E-05	3.70293E-05	0.007623721	0.025129995	0.009752884	0	0.007956664	0	0.000227017	0.047561746	0.010242733	0.108538451
#2004
0	0.000741611	0.006955911	0.004107442	0.013150009	0.042756165	0.049231841	0.062032147	0.039725912	0.045900018	0.013662653	0.045430225	0.060476035	0.047817315	0.042644605	0.033585286	0.023666291	0.042964312	0.022718398	0.01245507	0.033167716	0.012678557	0.014106479	0.012673587	0.033115749	0.023181201	0.031706174	0.026225562	0.006458221	0.025289259	0.022661423	0.032661195	0.015393153	0.010234245	0.002126203	0.009137047	0.002205265	0.07695772
#2006
0.004294221	0.01012563	0.006242965	0.010074202	0.008518726	0.012365996	0.051891599	0.067756941	0.074307411	0.041200124	0.029888017	0.033602902	0.025394356	0.035146528	0.039331354	0.015984837	0.027416225	0.034404168	0.029881601	0.036514441	0.009986226	0.021979315	0.015008153	0.019878311	0.023841379	0.01750927	0.018308625	0.028681306	0.026793242	0.022844572	0.010826392	0.024570215	0.020610023	0.019964304	0.017739511	0.005607343	0.022892384	0.078617185
#2010
0.001792086	0.00575722	0.034952946	0.042405844	0.017784183	0.024599325	0.009962768	0.013500808	0.020430076	0.036380022	0.036339654	0.042607626	0.052827355	0.035358243	0.016170112	0.021990209	0.014880129	0.023769874	0.026879846	0.02122022	0.014591512	0.018386894	0.043057069	0.029396779	0.014909583	0.02699817	0.004548807	0.004317916	0.014767219	0.027352286	0.034879142	0.015453761	0.013864159	0.03985072	0.018663145	0.022427569	0.015605329	0.141321396
#2012
0.000572597	0.002603083	0.000831807	0.008914051	0.031432635	0.019647736	0.024156453	0.010788342	0.009600568	0.011677065	0.026861788	0.04390342	0.021434453	0.026321599	0.026400287	0.030940267	0.03410246	0.035450718	0.028445261	0.021084538	0.015654527	0.030942594	0.032325369	0.023946083	0.041274186	0.030189113	0.011104068	0.004906087	0.005834075	0.02479838	0.036365102	0.020369345	0.017405585	0.021948716	0.017831675	0.021601303	0.015473907	0.212860758
#2014
0.000317674	0.000104129	0.003556963	0.004361872	0.00349101	0.010769277	0.050896732	0.036627445	0.013690207	0.028579353	0.013866021	0.021065644	0.009143205	0.020283707	0.02172725	0.030920555	0.067123091	0.034445043	0.059386726	0.048116429	0.014800914	0.037956643	0.047125911	0.040793973	0.015415997	0.027869349	0.022707647	0.012422309	0.01587	0.010398489	0.023633545	0.016040187	0.034248815	0.005815537	0.00728035	0.023193879	0.017480901	0.148473222
#2016
0	0	0.002722986	0.002489645	0.02607398	0.0390055	0.020478675	0.032110635	0.066622102	0.032431143	0.03353611	0.00814124	0.009333249	0.006584115	0.017198756	0.039568407	0.028109336	0.041536831	0.0435839	0.02553989	0.028762998	0.027028867	0.033398319	0.021024943	0.040555439	0.030924286	0.023629684	0.021492623	0.040369722	0.027578429	0.018561112	0.017706318	0.009796172	0.017791771	0.025153231	0.012277532	0.012185797	0.116696256
#2018
0.000688822	0.001901095	0	0.001224384	0.001157827	0	0.012517514	0.028767873	0.017215637	0.03556729	0.045922697	0.036832795	0.020093628	0.008717126	0.006897728	0.011353922	0.0186299	0.035620418	0.055083815	0.064373453	0.043703549	0.019606026	0.031250692	0.043357898	0.028233607	0.046446171	0.020983443	0.02020635	0.041838069	0.022642319	0.028408637	0.023783246	0.013115013	0.015378946	0.021438172	0.016443035	0.019141191	0.14145771
#       number of years with  AI trawl survey lengths                                                                                                                   
0                                                                                                                                                                               
#       years   with    AI trawl survey length comps                                                                                                                                    
#2016                                                                                                                                    
#       survey  length  compositions
# 2016
#0.001290831	0.001080304	0.000172125	0.000615596	0.002665414	0.003530865	0.006191838	0.008696584	0.012559721	0.02012676	0.02089161	0.03064156	0.040660931	0.064211052	0.080785075	0.110257768	0.107326568	0.115286549	0.106281595	0.102873274	0.076652229	0.04600845	0.022111672	0.019081631
# population weight at age 
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.4993736	89.63284484	121.529703	154.6358582	187.7324295	219.9298033	250.6213363	279.4265915	306.1374228	330.6719507	353.0375233	373.3020249	391.5722695	407.978105	422.6609779	435.7658978	447.4359514	457.808698	467.0139337	475.1724362	482.3954007	488.7843522	494.4313766	499.4195559	503.8235269	507.7101031	511.1389223	514.1630889	516.8297963	519.1809152	521.2535428	523.0805093	524.6908413	526.1101821	527.3611713	528.4637857	529.4356453	530.2922855	531.0474001	531.7130568	532.2998886	532.8172633	534.9795671
60.51026552	89.62358704	121.4942027	154.5723868	187.6423348	219.8162418	250.488292	279.2782106	305.9776112	330.5041618	352.8646733	373.1264876	391.3959143	407.8023579	422.4868881	435.5942047	447.2671451	457.6430728	466.8516329	475.0134895	482.2397547	488.6318946	494.2819549	499.2729924	503.6796297	507.5686746	510.9997654	514.0260112	516.6946135	519.0474525	521.1216366	522.9500077	524.5616041	525.9820806	527.2340879	528.3376136	529.3102878	530.1676552	530.9234181	531.5896523	532.1769981	532.6948299	534.8591164
60.51929999	89.61593371	121.4648121	154.519825	187.5677173	219.7221826	250.3780912	279.1553031	305.8452327	330.3651733	352.7214911	372.9810781	391.2498266	407.6567731	422.3426758	435.4519774	447.1273091	457.5058717	466.7171855	474.8818207	482.1108202	488.5056013	494.1581765	499.1515817	503.5604277	507.4515177	510.8844902	513.9124585	516.5826304	518.9368944	521.012368	522.8419026	524.4545464	525.8759636	527.1288143	528.2330951	529.2064441	530.0644138	530.8207138	531.4874264	532.075198	532.5934085	534.7593375
60.52679791	89.60960762	121.4404755	154.476288	187.5059028	219.6442562	250.2867871	279.0534678	305.7355476	330.2500093	352.6028507	372.8605911	391.1287767	407.5361394	422.2231789	435.3341251	447.0114379	457.3921838	466.6057794	474.7727168	482.003982	488.4009516	494.0556108	499.0509779	503.4616541	507.3544388	510.7889706	513.8183662	516.4898387	518.8452836	520.9218256	522.7523244	524.365836	525.7880328	527.0415825	528.1464888	529.120397	529.9788658	530.7356109	531.40272	531.9908444	532.5093686	534.6766586
60.55272028	89.59587812	121.3739657	154.3528788	187.3279419	219.4179581	250.0201859	278.7550144	305.4132511	329.910979	352.2531069	372.505045	390.7713039	407.1797011	421.8699593	434.9856677	446.6687705	457.0559284	466.2762453	474.4499778	481.6879391	488.091383	493.7522111	498.753389	503.1694878	507.0672945	510.5064481	513.5400748	516.2154034	518.574349	520.6540589	522.4874161	524.1035007	525.5280085	526.78363	527.8903907	528.8659562	529.7259043	530.4839684	531.1522523	531.7414221	532.260876	534.4321965
60.57317544	89.58658294	121.3248146	154.2606199	187.1942681	219.2475324	249.8190799	278.5296341	305.1696783	329.6546179	351.9885382	372.2360074	390.5007495	406.9098866	421.6025505	434.7218425	446.4093145	456.8013179	466.0267185	474.2055936	481.4486245	487.8569714	493.5224724	498.5280523	502.9482596	506.8498717	510.2925275	513.3293605	516.0076111	518.3692097	520.4513203	522.2868437	523.9048782	525.3311373	526.5883289	527.6964948	528.6733162	529.5343854	530.2934489	530.962623	531.552585	532.0727433	534.2471174
60.59010938	89.58007	121.2866844	154.18818	187.088798	219.1127076	249.6597207	278.3508421	304.9763049	329.450979	351.7782946	372.0221489	390.2856381	406.695329	421.3898809	434.5120053	446.2029401	456.5987895	465.8282287	474.0111914	481.2582536	487.6705005	493.3397189	498.3488014	502.7722781	506.6769184	510.1223616	513.1617463	515.8423226	518.2060326	520.2900538	522.1273013	523.7468876	525.1745405	526.4329816	527.5422659	528.5200867	529.382048	530.1419068	530.8117892	531.4023817	531.9231004	534.099904
60.55080206	89.58577291	121.3548069	154.3249776	187.2922761	219.3758059	249.9728915	278.7038505	305.3593484	329.8552977	352.1964344	372.4480067	390.7143819	407.123255	421.8142471	434.9308648	446.6149869	457.0032228	466.2246374	474.3994584	481.6384779	488.0429353	493.7047224	498.7067989	503.1237334	507.022312	510.4621747	513.4964497	516.1723687	518.5318501	520.6120449	522.4458397	524.0623183	525.4871801	526.7431192	527.8501644	528.8259842	529.6861596	530.4444264	531.1128911	531.7022219	532.221819	534.3937638
60.50591953	89.59291254	121.4339507	154.4832675	187.5273694	219.6795423	250.3342597	279.1110569	305.8011031	330.3215147	352.6785329	372.9389624	391.2086344	407.6165427	422.3034155	435.4136746	447.0899364	457.4693918	466.6815542	474.8469895	482.0767388	488.4722182	494.1254407	499.1194432	503.5288383	507.4204315	510.8538635	513.8822504	516.5528025	518.9074112	520.9831966	522.8130128	524.4259102	525.8475558	527.1006118	528.2050767	529.1785907	530.0367082	530.7931405	531.4599712	532.0478483	532.5661528	534.7324983
60.4550795	89.60145314	121.5245813	154.6640776	187.7956585	220.0259963	250.7463266	279.5753002	306.3046642	330.8529081	353.2279887	373.4984835	391.7718908	408.1786837	422.8608508	435.9638559	447.631155	458.000601	467.2022181	475.3569571	482.576142	488.9613909	494.6048542	499.5896568	503.9904614	507.8740953	511.3002001	514.321878	516.9863152	519.335372	521.4061333	523.2314162	524.8402334	526.2582144	527.5079852	528.6095102	529.580397	530.4361697	531.1905116	531.8554807	532.4417013	532.9585331	535.1184984
60.50148103	89.59600732	121.4469493	154.5068742	187.5611048	219.722226	250.3843863	279.1670525	305.8614813	330.3849591	352.7439305	373.0054063	391.2754098	407.6831041	422.3693611	435.4787208	447.1538948	457.532149	466.7430545	474.9072206	482.1357201	488.5299918	494.182064	499.1749834	503.583368	507.4740254	510.9065963	513.9341949	516.6040288	518.9579854	521.0331807	522.8624644	524.4748826	525.8960977	527.1487677	528.2528872	529.2260925	530.0839344	530.8401209	531.5067328	532.0944151	532.6125465	534.7781409
60.53571973	89.59744971	121.4014897	154.4090595	187.412008	219.526995	250.1502203	278.9017728	305.5726333	330.0793168	352.4272767	372.6824876	390.9499921	407.3580804	422.0468783	435.160308	446.8405826	457.2245748	466.4415517	474.6118935	481.8465039	488.2467015	493.904432	498.9026891	503.3160603	507.2113396	510.6481664	513.6796625	516.3530491	518.7102316	520.788346	522.6202637	524.2350526	525.6583968	526.9129752	528.0188025	528.9935338	529.8527376	530.6101381	531.277831	531.8664751	532.3854614	534.5547575
60.3875195	89.64845218	121.7222084	155.0230609	188.308717	220.6751805	251.5087423	280.4270079	307.2230525	331.8179502	354.2227506	374.5091691	392.7876243	409.191164	423.8639624	436.9532841	448.6040339	458.955204	468.1376961	476.2731217	483.4732892	489.8401606	495.4661196	500.4344393	504.819865	508.6892579	512.102258	515.1119401	517.7654453	520.1045774	522.166358	523.9835372	525.5850599	526.9964889	528.2403857	529.336653	530.3028406	531.1544186	531.9050204	532.5666582	533.149914	533.6641093	535.8126411
60.14596432	89.75973789	122.3059193	156.1175914	189.893914	222.6957389	253.8926991	283.0984553	310.1099384	334.8562542	357.3582158	377.6975127	395.9938827	412.3886101	427.0328702	440.0797043	451.6786668	461.9724107	471.0946582	479.169146	486.3092421	492.6180173	498.1886094	503.1047709	507.4415176	511.2658241	514.6373289	517.609023	520.2279071	522.5356072	524.5689449	526.360459	527.9388803	529.32956	530.5548551	531.6344734	532.5857815	533.4240784	534.162839	534.81393	535.3878004	535.8936503	538.0060041
59.90589993	89.86433555	122.8730343	157.1853857	191.4429814	224.6720538	256.2257888	285.7139045	312.9370693	337.8322428	360.4298046	380.8212253	399.1353856	415.5216529	430.1380749	443.1433635	454.6916383	464.9291466	473.9923807	482.0071637	489.088396	495.3402372	500.8565663	505.721607	510.010641	513.790755	517.1215863	520.0560444	522.6409923	524.9178822	526.9233396	528.6896964	530.2454733	531.6158142	532.8228757	533.8861748	534.822898	535.6481767	536.3753308	537.0160841	537.5807552	538.0784251	540.1553202
59.58704189	90.01689336	123.6557968	158.6490307	193.5603205	227.3691986	259.4067602	289.2775369	316.7873759	341.8839589	364.6106829	385.0723086	403.4101302	419.784484	434.3627403	447.3113026	458.7904808	468.9513957	477.9342945	485.867829	492.8689756	499.0433696	504.4858933	509.2814086	513.5055562	517.2255737	520.5010958	523.3849201	525.923722	528.1587168	530.1262632	531.8584116	533.3833969	534.7260814	535.9083489	536.9494566	537.8663468	538.6739229	539.3852937	540.011989	540.5641498	541.0506958	543.0793663
